	ikä	lukijaryhmä	vastaus 1	vastaus 2	vastaus 3
0	nuoret	paljon lukevat	0	5	0
1	nuoret	paljon lukevat	3	3	34
2	nuoret	paljon lukevat	6	3	30
3	nuoret	paljon lukevat	4	2	62
4	nuoret	paljon lukevat	4	3	74
5	nuoret	paljon lukevat	10	1	204
6	nuoret	paljon lukevat	8	1	22
7	nuoret	paljon lukevat	5	3	2
8	nuoret	paljon lukevat	1	3	96
9	nuoret	paljon lukevat	7	1	285
10	nuoret	paljon lukevat	3	4	15
11	nuoret	paljon lukevat	4	1	36
12	nuoret	paljon lukevat	0	3	69
13	nuoret	paljon lukevat	2	1	0
14	nuoret	paljon lukevat	5	5	0
15	nuoret	paljon lukevat	9	5	96
16	nuoret	paljon lukevat	10	3	168
17	nuoret	paljon lukevat	4	2	79
18	nuoret	paljon lukevat	4	2	5
19	nuoret	paljon lukevat	4	1	9
20	nuoret	paljon lukevat	2	4	24
21	nuoret	paljon lukevat	4	2	117
22	nuoret	paljon lukevat	9	1	6
23	nuoret	paljon lukevat	5	2	30
24	nuoret	paljon lukevat	0	2	54
25	nuoret	paljon lukevat	4	5	300
26	nuoret	paljon lukevat	2	5	17
27	nuoret	paljon lukevat	1	1	62
28	nuoret	paljon lukevat	0	5	8
29	nuoret	paljon lukevat	1	4	38
30	nuoret	paljon lukevat	9	1	97
31	nuoret	paljon lukevat	6	4	111
32	nuoret	paljon lukevat	5	4	24
33	nuoret	paljon lukevat	1	5	12
34	nuoret	paljon lukevat	7	4	111
35	nuoret	paljon lukevat	8	4	0
36	nuoret	paljon lukevat	4	5	99
37	nuoret	paljon lukevat	9	5	79
38	nuoret	paljon lukevat	9	4	78
39	nuoret	paljon lukevat	0	3	32
40	nuoret	paljon lukevat	9	2	0
41	nuoret	paljon lukevat	2	1	38
42	nuoret	paljon lukevat	1	3	34
43	nuoret	paljon lukevat	0	1	25
44	nuoret	paljon lukevat	5	1	15
45	nuoret	paljon lukevat	10	3	0
